Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1895851 (host 364, user 55): exp_random_fibonacci_markov_persistence_2e9f6d_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895852 (host 364, user 55): exp_dp_moment_ratio_489a2b_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895853 (host 364, user 55): exp_random_fibonacci_markov_persistence_ea5c6f_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895854 (host 364, user 55): exp_langton_ant_anisotropic_stripes_cf8864_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895855 (host 364, user 55): exp_persistent_voter_coarsening_c36cb6_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895856 (host 364, user 55): exp_langton_ant_anisotropic_stripes_89e26d_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895857 (host 364, user 55): exp_random_fibonacci_markov_persistence_90c006_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895858 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_acc826_0 — elapsed 837.59s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895859 (host 364, user 55): exp_random_fibonacci_markov_persistence_f3eb83_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895860 (host 364, user 55): exp_langton_ant_anisotropic_stripes_4e6994_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895861 (host 364, user 55): exp_langton_ant_anisotropic_stripes_92f62d_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895862 (host 364, user 55): exp_dp_moment_ratio_e1db4c_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895863 (host 364, user 55): exp_dp_moment_ratio_4f5e5c_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895865 (host 269, user 44): exp_langton_ant_anisotropic_stripes_402c14_0 — elapsed 835.62s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895866 (host 269, user 44): exp_random_fibonacci_markov_persistence_6b4c55_0 — elapsed 830.92s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895867 (host 364, user 55): exp_langton_ant_anisotropic_stripes_3c2bd7_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895868 (host 364, user 55): exp_dp_moment_ratio_649ade_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895869 (host 364, user 55): exp_random_fibonacci_markov_persistence_083cb2_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895870 (host 360, user 6): exp_langton_ant_anisotropic_stripes_3b063c_0 — elapsed 859.30s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895871 (host 360, user 6): exp_langton_ant_anisotropic_stripes_c1decb_0 — elapsed 858.23s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895872 (host 364, user 55): exp_persistent_voter_coarsening_f40654_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895873 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_36171c_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895875 (host 269, user 44): exp_dp_moment_ratio_10c780_0 — elapsed 870.59s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895878 (host 269, user 44): exp_random_fibonacci_markov_persistence_0c820c_0 — elapsed 836.48s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895879 (host 364, user 55): exp_random_fibonacci_markov_persistence_afead9_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895884 (host 364, user 55): exp_random_fibonacci_markov_persistence_e2d8d7_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895885 (host 364, user 55): exp_dp_moment_ratio_e85e3c_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895886 (host 364, user 55): exp_langton_ant_anisotropic_stripes_0e8592_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895887 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ce7684_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895888 (host 364, user 55): exp_random_fibonacci_markov_persistence_f0882e_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895889 (host 364, user 55): exp_random_fibonacci_markov_persistence_00113a_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895890 (host 364, user 55): exp_persistent_voter_coarsening_ab5992_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895891 (host 269, user 44): exp_dp_moment_ratio_ee1a10_0 — elapsed 837.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895892 (host 269, user 44): exp_random_fibonacci_markov_persistence_2a6c49_0 — elapsed 837.97s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895893 (host 364, user 55): exp_langton_ant_anisotropic_stripes_6c3c0c_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895894 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_1bf575_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895895 (host 364, user 55): exp_persistent_voter_coarsening_f4c0ca_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895896 (host 364, user 55): exp_dp_moment_ratio_06f260_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895897 (host 364, user 55): exp_parrondo_history_block_resonance_ce6011_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895898 (host 269, user 44): exp_random_fibonacci_markov_persistence_f105ae_0 — elapsed 827.45s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895899 (host 364, user 55): exp_dp_moment_ratio_168e96_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895900 (host 364, user 55): exp_parrondo_history_block_resonance_578559_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895901 (host 364, user 55): exp_persistent_voter_coarsening_516fc1_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895902 (host 364, user 55): exp_langton_ant_anisotropic_stripes_cd1f12_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895903 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_97d57f_0 — elapsed 835.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895904 (host 269, user 44): exp_parrondo_history_block_resonance_4be37a_0 — elapsed 842.44s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895905 (host 269, user 44): exp_langton_ant_anisotropic_stripes_b96070_0 — elapsed 832.59s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895906 (host 269, user 44): exp_random_fibonacci_markov_persistence_b35727_0 — elapsed 832.72s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895907 (host 269, user 44): exp_random_fibonacci_markov_persistence_c167f5_0 — elapsed 813.92s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895908 (host 269, user 44): exp_random_fibonacci_markov_persistence_fea122_0 — elapsed 822.95s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895909 (host 269, user 44): exp_random_fibonacci_markov_persistence_bf9f77_0 — elapsed 816.77s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895910 (host 269, user 44): exp_persistent_voter_coarsening_ea141a_0 — elapsed 862.64s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895911 (host 269, user 44): exp_parrondo_history_block_resonance_faa7f4_0 — elapsed 839.16s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895912 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_8c66b2_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895913 (host 364, user 55): exp_langton_ant_anisotropic_stripes_d2a2b8_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895914 (host 364, user 55): exp_langton_ant_anisotropic_stripes_9e5703_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895915 (host 364, user 55): exp_persistent_voter_coarsening_d2c0dd_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895916 (host 364, user 55): exp_random_fibonacci_markov_persistence_634714_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895917 (host 269, user 44): exp_random_fibonacci_markov_persistence_03e413_0 — elapsed 819.83s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895919 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_91d7bc_0 — elapsed 820.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895920 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_7313b1_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895921 (host 364, user 55): exp_random_fibonacci_markov_persistence_30eed0_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895922 (host 364, user 55): exp_parrondo_history_block_resonance_38379a_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895923 (host 364, user 55): exp_random_fibonacci_markov_persistence_d5e49b_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895924 (host 364, user 55): exp_dp_moment_ratio_9effa0_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895925 (host 364, user 55): exp_dp_moment_ratio_442815_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895926 (host 364, user 55): exp_persistent_voter_coarsening_5b7247_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895927 (host 269, user 44): exp_persistent_voter_coarsening_9d4f42_0 — elapsed 847.20s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895928 (host 2, user 1): exp_random_fibonacci_markov_persistence_6fbe24_0 — elapsed 845.35s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895929 (host 269, user 44): exp_dp_moment_ratio_a47cd2_0 — elapsed 951.44s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895930 (host 364, user 55): exp_dp_moment_ratio_d727ee_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895937 (host 269, user 44): exp_random_fibonacci_markov_persistence_ebf00d_0 — elapsed 836.31s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895941 (host 364, user 55): exp_langton_ant_anisotropic_stripes_bcd27c_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895944 (host 364, user 55): exp_random_fibonacci_markov_persistence_ade916_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895949 (host 364, user 55): exp_persistent_voter_coarsening_d3c01e_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895952 (host 269, user 44): exp_dp_moment_ratio_2ed383_0 — elapsed 958.36s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895953 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_6236b4_0 — elapsed 835.70s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895954 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ad7bd5_0 — elapsed 5.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895955 (host 364, user 55): exp_dp_moment_ratio_105596_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895956 (host 364, user 55): exp_random_fibonacci_markov_persistence_624b44_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895957 (host 364, user 55): exp_langton_ant_anisotropic_stripes_eda041_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895958 (host 364, user 55): exp_langton_ant_anisotropic_stripes_857840_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895959 (host 364, user 55): exp_langton_ant_anisotropic_stripes_4b30f7_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895960 (host 364, user 55): exp_random_fibonacci_markov_persistence_0a512d_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895961 (host 364, user 55): exp_random_fibonacci_markov_persistence_3e81b1_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895962 (host 364, user 55): exp_persistent_voter_coarsening_e3e5e0_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895963 (host 364, user 55): exp_persistent_voter_coarsening_e3b14d_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895964 (host 269, user 44): exp_langton_ant_anisotropic_stripes_edb96d_0 — elapsed 833.70s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895965 (host 269, user 44): exp_random_fibonacci_markov_persistence_45e3ab_0 — elapsed 835.92s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895966 (host 269, user 44): exp_dp_moment_ratio_6bec98_0 — elapsed 829.58s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895967 (host 364, user 55): exp_persistent_voter_coarsening_cd7391_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895968 (host 364, user 55): exp_random_fibonacci_markov_persistence_8e0ee5_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895969 (host 364, user 55): exp_random_fibonacci_markov_persistence_b1dff5_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895970 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ea8ebd_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895972 (host 364, user 55): exp_dp_moment_ratio_fdc2c7_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895973 (host 269, user 44): exp_random_fibonacci_markov_persistence_66e187_0 — elapsed 835.92s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895979 (host 364, user 55): exp_persistent_voter_coarsening_67e893_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895980 (host 364, user 55): exp_dp_moment_ratio_9e76c8_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895981 (host 113, user 72): exp_persistent_voter_coarsening_b32b58_0 — elapsed 0.00s -> db granted_credit 0.00; reviewed denial sentinel 0.01
- result 1895983 (host 364, user 55): exp_dp_moment_ratio_40ec5c_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895984 (host 364, user 55): exp_langton_ant_anisotropic_stripes_b416aa_0 — elapsed 2.01s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895985 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_4bb354_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895986 (host 364, user 55): exp_langton_ant_anisotropic_stripes_aeccd1_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895987 (host 364, user 55): exp_dp_moment_ratio_f3063a_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895988 (host 364, user 55): exp_dp_moment_ratio_c22c62_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895991 (host 364, user 55): exp_random_fibonacci_markov_persistence_47df1b_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895993 (host 364, user 55): exp_dp_moment_ratio_90a9c7_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895994 (host 364, user 55): exp_langton_ant_anisotropic_stripes_c9ce17_0 — elapsed 5.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895995 (host 364, user 55): exp_persistent_voter_coarsening_b4a520_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1895996 (host 364, user 55): exp_random_fibonacci_markov_persistence_e2fd0d_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896001 (host 269, user 44): exp_dp_moment_ratio_0fa216_0 — elapsed 1009.55s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896004 (host 364, user 55): exp_random_fibonacci_markov_persistence_090cc3_0 — elapsed 5.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896005 (host 364, user 55): exp_random_fibonacci_markov_persistence_dcfd98_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896006 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_7f8871_0 — elapsed 4.07s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896010 (host 360, user 6): exp_random_fibonacci_markov_persistence_bb5c78_0 — elapsed 852.75s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896014 (host 364, user 55): exp_persistent_voter_coarsening_42209d_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896017 (host 269, user 44): exp_langton_ant_anisotropic_stripes_54203f_0 — elapsed 827.84s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896018 (host 364, user 55): exp_persistent_voter_coarsening_4e00d0_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896019 (host 269, user 44): exp_persistent_voter_coarsening_7ad4e7_0 — elapsed 862.50s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896020 (host 364, user 55): exp_dp_moment_ratio_86a2d1_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896021 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_c1d57b_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896022 (host 364, user 55): exp_parrondo_history_block_resonance_89b81b_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896023 (host 364, user 55): exp_langton_ant_anisotropic_stripes_c9f420_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896026 (host 364, user 55): exp_langton_ant_anisotropic_stripes_c08e88_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896027 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ab9fda_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896028 (host 364, user 55): exp_random_fibonacci_markov_persistence_15837d_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896029 (host 364, user 55): exp_random_fibonacci_markov_persistence_e74e08_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896030 (host 364, user 55): exp_random_fibonacci_markov_persistence_6c8316_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896031 (host 364, user 55): exp_langton_ant_anisotropic_stripes_e5dc3d_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896032 (host 364, user 55): exp_random_fibonacci_markov_persistence_b04fbb_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896033 (host 364, user 55): exp_langton_ant_anisotropic_stripes_133de4_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896034 (host 364, user 55): exp_persistent_voter_coarsening_043b28_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896035 (host 364, user 55): exp_dp_moment_ratio_b20c14_0 — elapsed 2.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896039 (host 364, user 55): exp_persistent_voter_coarsening_f454ee_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896040 (host 269, user 44): exp_persistent_voter_coarsening_827d96_0 — elapsed 839.98s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896043 (host 364, user 55): exp_langton_ant_anisotropic_stripes_7cc857_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896044 (host 364, user 55): exp_dp_moment_ratio_182345_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896045 (host 364, user 55): exp_random_fibonacci_markov_persistence_1f970d_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896048 (host 364, user 55): exp_langton_ant_anisotropic_stripes_b58d03_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896049 (host 364, user 55): exp_langton_ant_anisotropic_stripes_5d2dda_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896051 (host 364, user 55): exp_random_fibonacci_markov_persistence_cad6a2_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896054 (host 364, user 55): exp_dp_moment_ratio_c041e3_0 — elapsed 2.03s -> db granted_credit 0.00; reviewed denial sentinel 0.01
